TIEMPO, PRESION, DISTANCIA, TEMPERATURA PLACA SUPERIOR, TEMPERATURA PLACA INFERIOR
00:01.48,1.73509286412512,33.78,50045007,156.12
00:02.98,2.00879765395894,33.78,50045007,117.44
00:04.47,1.68132942326491,33.78,50045007,153.65
00:05.97,2.09188660801564,33.78,50045007,117.85
00:07.46,1.68132942326491,33.78,50045007,157.36
00:08.94,1.97947214076246,33.78,50045007,140.07
00:10.43,1.97458455522972,33.78,50045007,114.97
00:11.92,1.63245356793744,33.78,50045007,205.92
00:13.41,2.67839687194526,33.78,50045007,135.96
00:14.90,1.86705767350929,33.78,50045007,112.50
00:16.05,1.56891495601173,15.14,50045007,132.66