TIEMPO, PRESION, DISTANCIA, TEMPERATURA PLACA SUPERIOR, TEMPERATURA PLACA INFERIOR
00:00.05,1.20234604105572,-1.06,28.25,26.90
00:00.11,0.953079178885631,-0.49,28.71,26.90
00:00.16,0.83088954056696,-0.9,30.10,27.31
00:00.22,0.777126099706745,-0.49,29.18,28.13
00:00.28,0.786901270772238,-0.36,30.10,27.72
00:00.33,0.742913000977517,-0.4,29.18,27.72
00:00.39,0.752688172043011,-0.78,31.49,28.13
00:00.44,0.767350928641251,-0.36,30.56,26.49
00:00.50,0.757575757575758,-0.22,29.64,27.72
00:00.55,0.752688172043011,-0.22,29.18,27.72
00:00.61,0.747800586510264,0.05,28.71,27.31
00:00.66,0.752688172043011,0.05,29.64,28.96
00:00.72,0.73802541544477,0.05,28.25,28.13
00:00.78,0.782013685239492,0.19,28.71,28.13
00:00.83,0.73802541544477,0.05,28.71,27.72
00:00.89,0.757575757575758,-0.39,29.18,27.31
00:00.95,0.733137829912023,0.05,29.64,27.72
00:01.00,0.752688172043011,-0.25,29.18,27.31
00:01.05,0.757575757575758,-0.4,29.18,28.54
00:01.11,0.752688172043011,0.05,29.18,28.13
00:01.17,0.728250244379277,-0.36,28.25,27.72
00:01.22,0.73802541544477,-0.08,28.71,29.37
00:01.28,0.73802541544477,-0.65,29.18,27.31
00:01.33,0.728250244379277,0.01,28.71,27.72
00:01.39,0.73802541544477,-0.36,29.18,27.31
00:01.44,0.72336265884653,-0.36,29.18,27.31
00:01.50,0.713587487781036,-0.36,29.18,27.72
00:01.55,0.72336265884653,0.05,29.18,28.13
00:01.61,0.747800586510264,-0.22,29.64,26.49
00:01.67,0.733137829912023,0.05,28.25,28.13
00:01.72,0.73802541544477,-0.22,29.64,26.90
00:01.78,0.733137829912023,-0.36,29.64,30.19
00:01.84,0.733137829912023,-0.39,28.25,27.72
00:01.89,0.742913000977517,0.05,29.64,27.72
00:01.95,0.733137829912023,-0.22,29.64,28.96
00:02.01,0.742913000977517,0.06,28.71,28.13
00:02.06,0.742913000977517,-0.53,29.64,27.31
00:02.12,0.718475073313783,-0.49,28.25,27.31
00:02.17,0.73802541544477,0.05,28.71,27.72
00:02.23,0.733137829912023,0.05,29.18,28.54
00:02.28,0.728250244379277,0.05,29.64,27.72
00:02.34,0.742913000977517,0.05,29.64,27.31
00:02.40,0.72336265884653,0.05,29.18,27.31
00:02.46,0.752688172043011,0.02,29.18,28.13
00:02.52,0.718475073313783,-0.22,27.79,27.72
00:02.57,0.747800586510264,0.05,31.95,28.13
00:02.63,0.73802541544477,0.05,29.18,27.72
00:02.69,0.718475073313783,-0.08,29.18,27.72
00:02.74,0.752688172043011,-0.22,29.64,28.13
00:02.80,0.718475073313783,-0.36,29.64,27.72
00:02.86,0.752688172043011,-0.36,28.25,26.90
00:02.91,0.728250244379277,0.06,31.03,28.13
00:02.96,0.713587487781036,0.05,29.64,27.31
00:03.02,0.728250244379277,-0.66,28.71,26.90
00:03.08,0.73802541544477,0.05,29.18,28.13
00:03.14,0.733137829912023,0.06,27.79,27.31
00:03.19,0.742913000977517,0.05,29.18,27.31